[1/6] 자격증명 준비 (앱과 같은 이음새)
[2/6] 입력 준비: pq08.wav → raw LPCM 104960B, 103프레임 × 1024B(32ms), 3.28초
[3/6] 클라이언트 생성 (region=us-west-2)
[4/6] 스트림 열기 (amazon.nova-2-sonic-v1:0)
    endpointingSensitivity = MEDIUM
    시스템 프롬프트 = **앱의 `nova.SYSTEM_PROMPT`** (2339자) — 통제 대조. 스파이크 전용 프롬프트를 쓰지 않는다
    toolConfiguration 포함 — tool=report_pronunciation_coaching (앱 상수: 필드 4개 · required 2개 · outcome enum=['pending', 'correct', 'incorrect', 'unclear'])
[5/6] 초기화 시퀀스 + 오디오 전송
    … 20/103 프레임
  [userSpeechStart] {"inputAudioOffsetMs": 280, "promptName": "f92fd323-0071-475f-bada-8e679565dead", "sessionId": "81e1d147-7afc-41b7-932c-f61ed8c111d4"}
    … 40/103 프레임
    … 60/103 프레임
    … 80/103 프레임
    … 100/103 프레임
    발화 103프레임 전송 완료
  [completionStart] {"completionId": "3c36d694-4c1b-4c24-8ed3-8d151abcc18f", "promptName": "f92fd323-0071-475f-bada-8e679565dead", "sessionId": "81e1d147-7afc-4
  [userSpeechEnd] {"inputAudioDetectionOffsetMs": 2960, "inputAudioOffsetMs": 2720, "promptName": "f92fd323-0071-475f-bada-8e679565dead", "sessionId": "81e1d1
  [contentStart] type=TEXT USER/{"generationStage":"FINAL"}
  [textOutput]   USER/{"generationStage":"FINAL"}  '해피니시 the first version of the pile.'
  [contentEnd]   type=TEXT stopReason=PARTIAL_TURN
  [contentStart] type=TEXT ASSISTANT/{"generationStage":"SPECULATIVE"}
  [textOutput]   ASSISTANT/{"generationStage":"SPECULATIVE"}  'It sounds like you are trying to say "Finish the first version of the pile."'
  [contentEnd]   type=TEXT stopReason=PARTIAL_TURN
  [contentStart] type=AUDIO ASSISTANT/
  [audioOutput]  2528B  앞 4바이트=b'\xdf\xff\xdf\xff' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'\xfc\x0bQ\x0b' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'\x89\xef\x03\xed' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'\x94\x01\xf3\xfc' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'J\x0f\x1d\x0f' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'\xc2\xfe!\xfd' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'K\x02v\xfc' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'\x89\x00\xf7\xff' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'\x95\x02\xa7\x01' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'Z\xfe\x88\xfe' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'K\xf9\x03\xfb' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'\x8d\xfe`\x02' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'#\xff^\x00' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'\xc6\xea\xe6\xef' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'\xd3\xfd\xf1\xfc' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'L\xff\x86\xfe' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'\x0e\xf7a\xf6' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'z\x01]\x03' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'm\x01h\x01' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'\x1e\x06\xe0\x07' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'*\x04\x94\x02' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'B\xff[\x02' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  6432B  앞 4바이트=b'\xa7\xfe\xe9\xfe' (RIFF면 컨테이너, 아니면 raw LPCM)
  [contentEnd]   type=AUDIO stopReason=PARTIAL_TURN
  [contentStart] type=TEXT ASSISTANT/{"generationStage":"SPECULATIVE"}
  [textOutput]   ASSISTANT/{"generationStage":"SPECULATIVE"}  ' Did you mean to say "Finish the first version" or is there more you want to add?'
  [contentEnd]   type=TEXT stopReason=PARTIAL_TURN
  [contentStart] type=AUDIO ASSISTANT/
  [audioOutput]  2528B  앞 4바이트=b'\xff\xff\x01\x00' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'\xff\xff\x00\x00' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'\xfe\xff\xff\xff' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'\x00\x00\xfe\xff' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'\x08\x00\n\x00' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'\x03\x00\x02\x00' (RIFF면 컨테이너, 아니면 raw LPCM)
    무음 50프레임(1600ms) 전송 — endpointing 유도
[6/6] 출력 대기 (최대 30s) — 세션은 아직 닫지 않는다
  [audioOutput]  2560B  앞 4바이트=b'T\x06u\x06' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'\xc1\xef3\xfc' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'\xf3\xfc\xab\xfe' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'\xc2\xf07\xed' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b"\xe0\xfb'\xff" (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'\x8b\xfbu\x04' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'b\x00\xa7\xff' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b':\xfa\x11\xfa' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'\xb6\x02\x88\xfc' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'C\xf8\xd7\xf3' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'H\xf8t\xf9' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'\x00\x01{\xfb' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'(\x00o\x00' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'<\x02\xd3\x00' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'\xa1\xfe+\xfe' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'\x9d\x01\xfc\x00' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'\xd3\xff\xd4\x00' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'\x8c\xfce\x02' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'\xd8\xf1\xd0\xf6' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'<\x08\x0e\x0c' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'\x14\xfe\xdb\xfd' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'\xd8\x01\x93\x01' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'\xba\x06\xd5\x06' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'\x06\x00\x06\x00' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'\x01\x00\xfe\xff' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'[\xf7\xfd\xf8' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'I\x00\xc1\xff' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'\x9c\xf1\x13\xf1' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'\x82\x05\x1d\x03' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'\xcf\x02\xc7\x0b' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'[\xf5T\xf4' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'\xc7\x1c(\x1f' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'}\xfb\x15\xfc' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'u\xf8\x17\xfa' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'\xb8\x07L\r' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'\x92\xfc\x9e\xfe' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'\x04\x02\xad\x03' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'\xb7\x0b\xd6\n' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'\x95\x01w\x05' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'\xcd\x01\n\x02' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'\xb6\xfe\xf3\xfe' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  6432B  앞 4바이트=b'.\xff*\xff' (RIFF면 컨테이너, 아니면 raw LPCM)
  [contentEnd]   type=AUDIO stopReason=PARTIAL_TURN
  [contentStart] type=TEXT ASSISTANT/{"generationStage":"SPECULATIVE"}
  [textOutput]   ASSISTANT/{"generationStage":"SPECULATIVE"}  ' \nIf you meant "Finish the first version," could you please say that for me?'
  [contentEnd]   type=TEXT stopReason=PARTIAL_TURN
  [contentStart] type=AUDIO ASSISTANT/
  [audioOutput]  2528B  앞 4바이트=b'\x00\x00\xff\xff' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'\x00\x00\x00\x00' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'\xff\xff\xfb\xff' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'\xf9\xff\xfa\xff' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'\x00\x00\x00\x00' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'\x01\x00\x01\x00' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'\xfb\xff\xfa\xff' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'\xbb\x00X\xff' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'\x8f\xf6.\x01' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'e\x1a\xa0\x1a' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'\xfe\x06\xe6\x01' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'\xb3\x07\xbf\x07' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'\x03\x00\xf1\xff' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b's\x013\x00' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'\x93\xee5\xee' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'\xe7\x08.\x02' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'\x01\ng\x08' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'O\x01\xb4\xff' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'\xfb\xf7H\xfa' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'o\xffQ\xfe' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'T\x04>\xfe' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'\x90\xf8#\xf7' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'\xc3\xf7!\xf8' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'o\xfdK\x00' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'\xd3\xf76\xf7' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'/\xfeV\xfe' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'\xfb\xff\xf9\xff' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'\x08\x00\x12\x00' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'\t\x00\x08\x00' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'\xe8\xfe\x07\x00' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'M\x07N\x07' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'\xf2\x0bl\x0c' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'i\x00\xa3\xfd' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'\x9e\x025\x03' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'\xa7\nt\xf7' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'<\x03x\xfd' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'\x11\xf2;\xf1' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'\x10\x03D\x04' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'z\xffR\xff' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'\\\x00\x9d\x00' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'\x18\x06d\xfd' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'\xf3\xf1:\xf3' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'N\x07\xb4\x08' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  7712B  앞 4바이트=b'\x16\x00\x16\x00' (RIFF면 컨테이너, 아니면 raw LPCM)
  [contentEnd]   type=AUDIO stopReason=END_TURN
    종료 시퀀스 전송 (contentEnd → promptEnd → sessionEnd)
  [completionEnd] stopReason=END_TURN

관측 이벤트: {'usageEvent': 25, 'userSpeechStart': 1, 'completionStart': 1, 'userSpeechEnd': 1, 'contentStart': 7, 'textOutput': 4, 'contentEnd': 7, 'audioOutput': 130, 'completionEnd': 1}
전사문/텍스트 4건: ['해피니시 the first version of the pile.', 'It sounds like you are trying to say "Finish the first version of the pile."', ' Did you mean to say "Finish the first version" or is there more you want to add?', ' \nIf you meant "Finish the first version," could you please say that for me?']
raw -> /Users/redstar/MyProject/OhMyEnglish/tests/harness/runs/2026-09-11-task92-pq08-repro/pq08-r2.json

[tool use 판정] tool 관련 이벤트: 없음
→ tool 이벤트가 오지 않았다. promptStart는 거부되지 않았으나(오류 없음)
  Nova가 tool을 호출하지 않았다. 프롬프트 강제력·스키마 형태·모델 지원
  세 가능성이 남는다 — 설계는 보조 신호 축소안으로 가야 한다.

PASS: Nova가 초기화 시퀀스를 받아들이고 텍스트 이벤트를 돌려줬다.
